icon_id,clean_id,label,semantic_type
thigh,thigh,thigh,body
three_dots,three_dots,three_dots,object
three_wise_kings,three_wise_kings,three_wise_kings,entity
throat,throat,throat,body
thumb,thumb,thumb,body
thunder_storm,thunder_storm,thunder_storm,event
tie,tie,Tie,object
tiger,tiger,tiger,entity
tights,tights,tights,entity
tin,tin,metal alloy,material
tin_can,tin_can,tin_can,entity
tin_foil,tin_foil,tin_foil,material
tinned_apricots,tinned_apricots,canned fruit,food
tinned_cherries,tinned_cherries,tinned cherries,food
tinned_mushroom_soup,tinned_mushroom_soup,tinned_mushroom_soup,object
tinned_peaches,tinned_peaches,tinned_peaches,food
tinned_pears,tinned_pears,preserved fruit in a container,food
tinned_peas,tinned_peas,tinned_peas,food
tinned_pineapple,tinned_pineapple,tinned_pineapple,food
tinned_plums,tinned_plums,tinned_plums,food
tinned_sweetcorn,tinned_sweetcorn,tinned_sweetcorn,food
tinned_tomato,tinned_tomato,tinned_tomato,food
tinsel,tinsel,tinsel,object
tissues,tissues,tissues,object
toad,toad,toad,entity
toast,toast,toast,food
toaster,toaster,toaster,object
toe_nail,toe_nail,toe_nail,body part
"toilet_,_go_to_the","toilet_,_go_to_the","toilet, go to the",object
toilet_roll,toilet_roll,toilet_roll,object
tomato,tomato,tomato,food
tomato_juice,tomato_juice,tomato_juice,drink
tomato_slice,tomato_slice,tomato_slice,object
tomb_2,tomb,tomb_2,entity
tongs,tongs,tongs,object
tongue,tongue,tongue,body part
tooth,tooth,tooth,body part
toothbrush,toothbrush,toothbrush,object
toothbrush_electric,toothbrush_electric,toothbrush_electric,object
toothpaste,toothpaste,toothpaste,food
top,top,top,entity
torch_3,torch,torch_3,object
tortoise,tortoise,tortoise,entity
toupee,toupee,toupee,entity
towel,towel,towel,body
toy_box,toy_box,toy_box,object
toy_car,toy_car,toy_car,object
toys,toys,toys,entity
trachea,trachea,trachea,body
tracksuit,tracksuit,tracksuit,entity
tractor,tractor,tractor,object
traffic_lights,traffic_lights,traffic_lights,object
train,train,train,object
trainers,trainers,trousers,entity
trampoline,trampoline,trampoline,entity
trap,trap,trap,object
trapezium,trapezium,trapezium,entity
tray,tray,tray,object
tree,tree,tree,entity
tree_ornament_chocolate,tree_ornament_chocolate,tree_ornament_chocolate,entity
tree_trunk,tree_trunk,tree trunk,object
triangle_equilateral,triangle_equilateral,triangle_equilateral,object
tripod,tripod,tripod,object
trousers,trousers,trousers,object
trowel,trowel,trowel,entity
tulip,tulip,tulip,entity
tuna,tuna,tuna,entity
turkey_2,turkey,turkey_2,entity
turnip,turnip,turnip,food
turtle,turtle,turtle,entity
tv_drama,tv_drama,tv_drama,entity
u_-_lower_case,u_-_lower_case,u_-_lower_case,entity
uncle_maternal,uncle_maternal,uncle_maternal,entity
uncle_paternal,uncle_paternal,uncle_paternal,entity
under_1,under,under_1,object
underarm,underarm,underarm,body
underground_sign,underground_sign,underground_sign,object
underground_train,underground_train,underground_train,object
upper_arm,upper_arm,upper_arm,body
usb_stick,usb_stick,usb_stick,object
vacuum_cleaner_hand_held,vacuum_cleaner_hand_held,vacuum_cleaner_hand_held,object
van,van,vehicle,entity
varnish,varnish,varnish,entity
vegetables,vegetables,vegetables,object
vertical_blinds,vertical_blinds,vertical_blinds,object
vest,vest,upper body garment,entity
vice,vice,vice,object
video_camera,video_camera,video_camera,object
video_player,video_player,video_player,object
video_tape,video_tape,video_tape,object
vine,vine,vine,body
vinegar,vinegar,vinegar,object
visor_2,visor,visor_2,entity
vulture,vulture,vulture,animal
w_-_lower_case,w_-_lower_case,lowercase letter,entity
wafer,wafer,wafer,object
waistcoat,waistcoat,waistcoat,entity
walking_frame,walking_frame,walking_frame,entity
walking_stick,walking_stick,walking_stick,object
walkman,walkman,walkman,object
wallet,wallet,wallet,object
walnut,walnut,walnut,food
walrus,walrus,walrus,entity
wardrobe,wardrobe,wardrobe,object
warm_clothes,warm_clothes,warm_clothes,entity
warning_light,warning_light,warning_light,object
washing_machine,washing_machine,washing_machine,object
washing_powder,washing_powder,powder_for_washing,object
washing_up_bowl,washing_up_bowl,washing_up_bowl,object
washing_up_liquid,washing_up_liquid,dish_cleaner,object
wasp,wasp,wasp,entity
watch,watch,time-keeping device,entity
water,water,water,object
water_bottle_hamster,water_bottle_hamster,water_bottle_hamster,entity
water_bowl,water_bowl,water_bowl,entity
water_pistol,water_pistol,water_pistol,object
water_table,water_table,water_table,object
watering_can,watering_can,watering_can,object
watermelon,watermelon,watermelon,food
weak_link,weak_link,connection or relationship,entity
web_address,web_address,web_address,entity
webcam,webcam,webcam,object
weeds,weeds,weeds,entity
wellington_boots,wellington_boots,wellington_boots,entity
wheelchair,wheelchair,wheelchair,object
wheelchair_communication_aid,wheelchair_communication_aid,wheelchair_communication_aid,object
wheelie_bin,wheelie_bin,wheelie_bin,entity
whisk,whisk,whisk,entity
whiskers,whiskers,whiskers,object
whiteboard,whiteboard,whiteboard,object
wife,wife,wife,entity
wig_2,wig,wig_2,entity
window,window,window,object
windpipe,windpipe,windpipe,body
wine,wine,wine,drink
wing,wing,wing,entity
wire_break,wire_break,wire_break,object
wishbone,wishbone,wishbone,object
witches_hat,witches_hat,witches_hat,entity
wolf,wolf,wolf,entity
wood,wood,wood,object
wood_lathe,wood_lathe,wood_lathe,tool
wooden_spoon,wooden_spoon,wooden_spoon,object
woodstain,woodstain,woodstain,object
wool,wool,wool,material
worksheet,worksheet,worksheet,object
wrapping_paper,wrapping_paper,wrapping_paper,object
wrench,wrench,wrench,object
wrist,wrist,wrist,body
xylophone,xylophone,xylophone,object
y_-_lower_case,y_-_lower_case,lowercase letter,entity
yo-yo,yo-yo,yo-yo,object
yogurt,yogurt,yogurt,food
yorkshire_pudding,yorkshire_pudding,yorkshire_pudding,food
yule_log,yule_log,yule_log,object
z_-_lower_case,z_-_lower_case,z_-_lower_case,entity
zebra,zebra,zebra,entity
zebra_crossing,zebra_crossing,zebra_crossing,object
